MyForm -> de:
    void initParser() -> aC
    void initEIMCIForm() -> aK
    void resetStandardPatientFormValues() -> aL
    void processFormChange() -> aD
    java.lang.StringBuffer createSMSMessageFromIMCIAnswerContainer() -> aM
    java.lang.StringBuffer createSMSMessageFromSelectedPerstPatientData() -> aN
    void removePendingPatientData(java.lang.StringBuffer) -> a
    void processSendSMS() -> aO
    boolean validateStandardPatientForm() -> aP
    void processPerformIMCIButtonPress() -> aQ
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
    void processExitIMCIForm() -> aE
    void access$0(MyForm,int) -> a
    int access$1(MyForm) -> a
    void access$2(MyForm,int) -> b
    boolean access$3(MyForm) -> b
    java.util.Vector access$4(MyForm) -> c
    boolean access$5(MyForm) -> d
    java.util.Vector access$6(MyForm) -> e
    java.util.Vector access$7(MyForm) -> f
    java.lang.String access$8(MyForm) -> g
    void access$9(MyForm,java.lang.String) -> a
    java.util.Vector access$10(MyForm) -> h
    java.lang.String access$11(MyForm) -> i
    int access$12(MyForm) -> j
    java.lang.StringBuffer access$13(MyForm) -> k
    org.garret.perst.impl.StorageImpl access$14$1e4f3ee2(MyForm) -> l
    void access$15(MyForm,perst.PerstPatientData) -> a
    perst.PerstPatientData access$16(MyForm) -> m
    com.sun.lwuit.TextArea access$17(MyForm) -> n
    com.sun.lwuit.TextArea access$18(MyForm) -> o
    com.sun.lwuit.TextArea access$19(MyForm) -> p
    com.sun.lwuit.ComboBox access$20(MyForm) -> q
    com.sun.lwuit.TextArea access$21(MyForm) -> r
    com.sun.lwuit.TextArea access$22(MyForm) -> s
    com.sun.lwuit.Label access$23(MyForm) -> t
    javax.microedition.midlet.MIDlet access$24(MyForm) -> u
MyForm$1 -> cr:
    MyForm this$0 -> a
    com.sun.lwuit.Dialog val$myDialog -> b
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
MyForm$2 -> ct:
    MyForm this$0 -> a
    com.sun.lwuit.CheckBox val$cb -> b
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
MyForm$3 -> cv:
    MyForm this$0 -> a
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
MyForm$4 -> co:
    MyForm this$0 -> a
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
MyForm$5 -> cn:
    MyForm this$0 -> a
    com.sun.lwuit.Dialog val$myDialog -> b
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
MyForm$6 -> cm:
    MyForm this$0 -> a
    com.sun.lwuit.Dialog val$myDialog -> b
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
MyForm$7 -> cl:
    com.sun.lwuit.Dialog val$myDialog -> a
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
MyForm$8 -> cj:
    MyForm this$0 -> a
    com.sun.lwuit.Dialog val$myDialog -> b
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
WMAManager -> m:
    javax.wireless.messaging.MessageConnection newMessageConnection(java.lang.String) -> a
    void sendTextMessage(javax.wireless.messaging.MessageConnection,java.lang.String,java.lang.String) -> a
com.Ostermiller.util.StringTokenizer -> cu:
    java.lang.String text -> a
    int strLength -> b
    java.lang.String nontokenDelims -> c
    java.lang.String tokenDelims -> d
    int position -> e
    boolean emptyReturned -> f
    char maxDelimChar -> g
    boolean returnEmptyTokens -> h
    int delimsChangedPosition -> i
    int tokenCount -> j
    void setText(java.lang.String) -> a
    void setDelims(java.lang.String,java.lang.String) -> a
    boolean hasMoreTokens() -> a
    java.lang.String nextToken() -> b
    boolean advancePosition() -> c
    int indexOfNextDelimiter(int) -> a
    boolean hasMoreElements() -> hasMoreElements
    java.lang.Object nextElement() -> nextElement
    void setReturnEmptyTokens(boolean) -> a
com.sun.lwuit.Button -> bp:
    com.sun.lwuit.util.EventDispatcher dispatcher -> M
    int state -> a
    com.sun.lwuit.Image pressedIcon -> J
    com.sun.lwuit.Image rolloverIcon -> K
    com.sun.lwuit.Command cmd -> L
    com.sun.lwuit.plaf.Style pressedStyle -> N
    void focusGainedInternal() -> H
    void focusLostInternal() -> J
    void checkAnimation() -> ab
    void addActionListener(com.sun.lwuit.events.ActionListener) -> a
    com.sun.lwuit.Image getIconFromState() -> h
    void fireActionEvent() -> G
    void pressed() -> f
    void released() -> k
    void keyPressed(int) -> c
    void keyReleased(int) -> b
    void keyRepeated(int) -> j
    void fireClicked() -> c
    boolean isSelectableInteraction() -> D
    void pointerHover(int[],int[]) -> a
    void pointerHoverReleased(int[],int[]) -> b
    void pointerPressed(int,int) -> b
    void pointerReleased(int,int) -> a_
    void dragInitiated() -> W
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    com.sun.lwuit.plaf.Border getBorder() -> M
    com.sun.lwuit.plaf.Style getPressedStyle() -> r
    void setPressedStyle(com.sun.lwuit.plaf.Style) -> d
    void refreshTheme(java.lang.String) -> b
    com.sun.lwuit.plaf.Style getStyle() -> X
    boolean isSelected() -> s
com.sun.lwuit.ButtonGroup -> o:
    java.util.Vector buttons -> a
    int selectedIndex -> b
    void add(com.sun.lwuit.RadioButton) -> a
    void clearSelection() -> a
    int getButtonCount() -> b
    void setSelected(com.sun.lwuit.RadioButton) -> b
    void setSelected(int) -> a
com.sun.lwuit.CheckBox -> ck:
    boolean selected -> M
    boolean isSelected() -> s
    void setSelected(boolean) -> a
    void released() -> k
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    java.lang.String paramString() -> m
    int getAvaliableSpaceForText() -> i
com.sun.lwuit.ComboBox -> s:
    boolean defaultIncludeSelectCancel -> J
    boolean includeSelectCancel -> K
    void setUIID(java.lang.String) -> a
    void laidOut() -> d_
    com.sun.lwuit.geom.Rectangle getVisibleBounds() -> e_
    void setSelectedIndex(int) -> a
    void setSelectedIndex(int,boolean) -> a
    void pointerHover(int[],int[]) -> a
    void pointerHoverReleased(int[],int[]) -> b
    void fireClicked() -> c
    com.sun.lwuit.List createPopupList() -> j
    void keyReleased(int) -> b
    void pointerPressed(int,int) -> b
    void pointerReleased(int,int) -> a_
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    int getOrientation() -> f
com.sun.lwuit.Command -> da:
    boolean disposesDialog -> a
    com.sun.lwuit.Image icon -> b
    java.lang.String command -> c
    int commandId -> d
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
com.sun.lwuit.Component -> af:
    java.lang.String selectText -> b
    com.sun.lwuit.Component nextFocusDown -> c
    com.sun.lwuit.Component nextFocusUp -> d
    boolean enabled -> e
    com.sun.lwuit.Component nextFocusRight -> f
    com.sun.lwuit.Component nextFocusLeft -> g
    boolean tensileDragEnabled -> h
    boolean tactileTouch -> i
    boolean visible -> j
    boolean cellRenderer -> k
    com.sun.lwuit.geom.Rectangle bounds -> l
    java.lang.ref.WeakReference painterBounds -> a
    int scrollX -> m
    int scrollY -> n
    boolean sizeRequestedByUser -> z
    com.sun.lwuit.geom.Dimension preferredSize -> A
    boolean scrollSizeRequestedByUser -> B
    com.sun.lwuit.geom.Dimension scrollSize -> C
    com.sun.lwuit.plaf.Style unSelectedStyle -> D
    com.sun.lwuit.plaf.Style selectedStyle -> E
    com.sun.lwuit.Container parent -> o
    boolean focused -> p
    boolean focusPainted -> q
    com.sun.lwuit.util.EventDispatcher focusListeners -> F
    boolean handlesInput -> r
    boolean shouldCalcPreferredSize -> s
    boolean shouldCalcScrollSize -> t
    boolean focusable -> G
    boolean isScrollVisible -> u
    boolean smoothScrolling -> H
    int animationSpeed -> I
    com.sun.lwuit.animations.Motion animationMotion -> J
    com.sun.lwuit.animations.Motion draggedMotion -> K
    int initialPressX -> L
    int initialPressY -> M
    boolean dragActivated -> v
    int initialScrollY -> N
    int destScrollY -> O
    int lastScrollY -> P
    int lastScrollX -> Q
    boolean initialized -> w
    com.sun.lwuit.geom.Rectangle dirtyRegion -> x
    java.lang.Object dirtyRegionLock -> R
    com.sun.lwuit.Label componentLabel -> S
    java.lang.String id -> T
    boolean rtl -> y
    void initStyle() -> f
    int getX() -> t
    int getY() -> u
    void setDirtyRegion(com.sun.lwuit.geom.Rectangle) -> a
    void setVisible(boolean) -> g
    int getWidth() -> v
    int getHeight() -> w
    void setX(int) -> d
    void setY(int) -> e
    void setPreferredSize(com.sun.lwuit.geom.Dimension) -> a
    com.sun.lwuit.geom.Dimension getPreferredSize() -> x
    com.sun.lwuit.geom.Dimension getPreferredSizeWithMargin() -> y
    com.sun.lwuit.geom.Dimension getScrollDimension() -> z
    com.sun.lwuit.geom.Dimension calcScrollSize() -> A
    int getPreferredW() -> B
    int getPreferredH() -> C
    void setWidth(int) -> f
    void setHeight(int) -> g
    void setSize(com.sun.lwuit.geom.Dimension) -> b
    java.lang.String getUIID() -> q
    void setUIID(java.lang.String) -> a
    void addFocusListener$1460ed5d(com.sun.lwuit.plaf.DefaultLookAndFeel) -> a
    void fireClicked() -> c
    boolean isSelectableInteraction() -> D
    void fireFocusGained() -> E
    void fireFocusLost() -> F
    void fireFocusGained(com.sun.lwuit.Component) -> f
    void fireFocusLost(com.sun.lwuit.Component) -> g
    void fireActionEvent() -> G
    void focusGainedInternal() -> H
    void focusLost() -> I
    void focusLostInternal() -> J
    void paintBackgrounds(com.sun.lwuit.Graphics) -> c
    int getAbsoluteX() -> K
    int getAbsoluteY() -> L
    void paintInternal(com.sun.lwuit.Graphics) -> d
    void paintInternal(com.sun.lwuit.Graphics,boolean) -> a
    void paintIntersectingComponentsAbove(com.sun.lwuit.Graphics) -> k
    void paintScrollbars(com.sun.lwuit.Graphics) -> e
    void paintScrollbarX(com.sun.lwuit.Graphics) -> f
    void paintScrollbarY(com.sun.lwuit.Graphics) -> g
    void paintComponent(com.sun.lwuit.Graphics) -> h
    void paintComponent(com.sun.lwuit.Graphics,boolean) -> b
    void paintGlassImpl(com.sun.lwuit.Graphics) -> b
    void drawPainters(com.sun.lwuit.Graphics,com.sun.lwuit.Component,com.sun.lwuit.Component,int,int,int,int) -> a
    com.sun.lwuit.plaf.Border getBorder() -> M
    void paintBackground(com.sun.lwuit.Graphics) -> i
    void paint(com.sun.lwuit.Graphics) -> a
    boolean isScrollable() -> N
    boolean isScrollableX() -> o
    boolean isScrollableY() -> p
    void setScrollX(int) -> h
    void setScrollY(int) -> i
    int getBottomGap() -> O
    int getSideGap() -> P
    boolean contains(int,int) -> c
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    com.sun.lwuit.geom.Dimension preferredSize() -> g
    com.sun.lwuit.geom.Rectangle getVisibleBounds() -> e_
    boolean isFocusable() -> Q
    void setFocusable(boolean) -> h
    void setShouldCalcPreferredSize(boolean) -> b
    void setHandlesInput(boolean) -> i
    com.sun.lwuit.Form getComponentForm() -> R
    void repaint(com.sun.lwuit.Component) -> h
    void repaint() -> S
    void repaint(int,int,int,int) -> a
    void keyPressed(int) -> c
    void keyReleased(int) -> b
    void keyRepeated(int) -> j
    int getScrollAnimationSpeed() -> T
    boolean isSmoothScrolling() -> U
    void setSmoothScrolling(boolean) -> j
    void pointerHover(int[],int[]) -> a
    void clearDrag() -> V
    void pointerHoverReleased(int[],int[]) -> b
    void pointerDragged(int[],int[]) -> c
    void dragInitiated() -> W
    void pointerDragged(int,int) -> d
    void initScrollMotion() -> h
    void pointerPressed(int[],int[]) -> d
    void pointerPressed(int,int) -> b
    void pointerReleased(int[],int[]) -> e
    void longPointerPress(int,int) -> e
    void pointerReleased(int,int) -> a_
    void startTensile(int,int) -> g
    boolean chooseScrollXOrY(int,int) -> h
    void pointerReleaseImpl(int,int) -> i
    com.sun.lwuit.plaf.Style getStyle() -> X
    com.sun.lwuit.plaf.Style getUnselectedStyle() -> Y
    com.sun.lwuit.plaf.Style getSelectedStyle() -> Z
    void setUnSelectedStyle(com.sun.lwuit.plaf.Style) -> a
    void setUnselectedStyle(com.sun.lwuit.plaf.Style) -> b
    void setSelectedStyle(com.sun.lwuit.plaf.Style) -> c
    void requestFocus() -> aa
    java.lang.String toString() -> toString
    java.lang.String paramString() -> m
    void refreshTheme() -> n
    void refreshTheme(java.lang.String) -> b
    com.sun.lwuit.plaf.Style mergeStyle(com.sun.lwuit.plaf.Style,com.sun.lwuit.plaf.Style) -> a
    void checkAnimation() -> ab
    void deregisterAnimatedInternal() -> ac
    boolean animate() -> a
    void tryDeregisterAnimated() -> ad
    void scrollRectToVisible(com.sun.lwuit.geom.Rectangle,com.sun.lwuit.Component) -> a
    void scrollRectToVisible(int,int,int,int,com.sun.lwuit.Component) -> a
    boolean isBorderPainted() -> ae
    void paintBorder(com.sun.lwuit.Graphics) -> j
    void setCellRenderer(boolean) -> f
    void initComponentImpl() -> d
    void deinitializeImpl() -> e
    void laidOut() -> d_
    void styleChanged(java.lang.String,com.sun.lwuit.plaf.Style) -> a
    void onEditComplete(java.lang.String) -> c
    boolean isTactileTouch(int,int) -> f
com.sun.lwuit.Component$BGPainter -> bu:
    com.sun.lwuit.Form previousTint -> a
    com.sun.lwuit.Painter painter -> b
    com.sun.lwuit.Component this$0 -> c
    void drawGradientBackground(com.sun.lwuit.plaf.Style,com.sun.lwuit.Graphics,int,int,int,int) -> a
    void paint(com.sun.lwuit.Graphics,com.sun.lwuit.geom.Rectangle) -> a
com.sun.lwuit.Container -> j:
    com.sun.lwuit.layouts.Layout layout -> a
    java.util.Vector components -> z
    boolean shouldLayout -> A
    boolean scrollableX -> B
    boolean scrollableY -> C
    java.util.Vector cmpTransitions -> D
    int scrollIncrement -> E
    void setLayout(com.sun.lwuit.layouts.Layout) -> a
    void invalidate() -> a_
    void setShouldLayout(boolean) -> a
    void setShouldCalcPreferredSize(boolean) -> b
    int getLayoutWidth() -> b
    int getLayoutHeight() -> b_
    com.sun.lwuit.Container getScrollableParent() -> r
    void addComponent(com.sun.lwuit.Component) -> a
    void addComponent(java.lang.Object,com.sun.lwuit.Component) -> a
    void insertComponentAt(int,com.sun.lwuit.Component) -> b
    boolean isParentOf(com.sun.lwuit.Component) -> i
    boolean requestFocusChild() -> s
    void replace(com.sun.lwuit.Component,com.sun.lwuit.Component) -> a
    void initComponentImpl() -> d
    void removeComponent(com.sun.lwuit.Component) -> b
    void removeComponentImpl(com.sun.lwuit.Component) -> c
    void deinitializeImpl() -> e
    void flushReplace() -> f
    void removeAll() -> g
    void revalidate() -> h
    void paint(com.sun.lwuit.Graphics) -> a
    void paintGlassImpl(com.sun.lwuit.Graphics) -> b
    void paintIntersecting(com.sun.lwuit.Graphics,com.sun.lwuit.Component,int,int,int,int,boolean) -> a
    void layoutContainer() -> i
    void doLayout() -> j
    int getComponentCount() -> k
    com.sun.lwuit.Component getComponentAt(int) -> a
    boolean contains(com.sun.lwuit.Component) -> d
    void scrollComponentToVisible(com.sun.lwuit.Component) -> e
    boolean moveScrollTowards(int,com.sun.lwuit.Component) -> a
    com.sun.lwuit.Component getComponentAt(int,int) -> a
    void pointerHover(int[],int[]) -> a
    void pointerPressed(int,int) -> b
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    java.lang.String paramString() -> m
    java.lang.String getComponentsNames() -> af
    void refreshTheme() -> n
    boolean isScrollableX() -> o
    boolean isScrollableY() -> p
    void setScrollableX(boolean) -> c
    void setScrollableY(boolean) -> d
    void setScrollable(boolean) -> e
    void setCellRenderer(boolean) -> f
    java.util.Vector access$000(com.sun.lwuit.Container) -> a
    java.util.Vector access$002(com.sun.lwuit.Container,java.util.Vector) -> a
com.sun.lwuit.Container$Anim -> ad:
    com.sun.lwuit.animations.Transition t -> a
    com.sun.lwuit.Component current -> b
    com.sun.lwuit.Component next -> c
    boolean started -> d
    com.sun.lwuit.Container thisContainer -> e
    boolean finished -> f
    com.sun.lwuit.Form parent -> g
    com.sun.lwuit.Container this$0 -> h
    boolean animate() -> a
    void destroy() -> b
    void paint(com.sun.lwuit.Graphics) -> a
    void run() -> run
com.sun.lwuit.CustomFont -> aj:
    java.util.Hashtable colorCache -> f
    java.lang.String charsets -> g
    int color -> h
    com.sun.lwuit.Image cache -> a
    int[] cutOffsets -> b
    int[] charWidth -> c
    int imageWidth -> i
    int imageHeight -> d
    java.lang.ref.WeakReference imageArrayRef -> j
    int[] getImageArray() -> i
    int charWidth(char) -> a
    int getHeight() -> a
    boolean checkCacheCurrentColor(int) -> a
    void initColor(com.sun.lwuit.Graphics) -> a
    void addContrast(byte) -> a
    void drawChars(com.sun.lwuit.Graphics,char[],int,int,int,int) -> a
    int charsWidth(char[],int,int) -> a
    int substringWidth(java.lang.String,int,int) -> a
    int stringWidth(java.lang.String) -> a
    int getFace() -> b
    int getSize() -> c
    int getStyle() -> d
    boolean equals(java.lang.Object) -> equals
com.sun.lwuit.Dialog -> ay:
    boolean disposed -> V
    long time -> W
    com.sun.lwuit.Command lastCommandPressed -> X
    boolean menu -> T
    int dialogType -> Y
    int top -> Z
    int bottom -> aa
    int left -> ab
    int right -> ac
    boolean includeTitle -> ad
    java.lang.String position -> ae
    boolean autoAdjustDialogSize -> af
    java.lang.String defaultDialogPosition -> ag
    boolean disableStaticDialogScrolling -> ah
    boolean autoDispose -> ai
    boolean modal -> aj
    int defaultDialogType -> ak
    boolean commandsAsButtons -> al
    boolean disposeWhenPointerOutOfBounds -> U
    void setDialogStyle(com.sun.lwuit.plaf.Style) -> e
    com.sun.lwuit.plaf.Style getDialogStyle() -> aD
    void initLaf(com.sun.lwuit.plaf.LookAndFeel) -> a
    com.sun.lwuit.Command show(int,int,int,int,boolean) -> a
    com.sun.lwuit.Command show(int,int,int,int,boolean,boolean) -> a
    void setTimeout(long) -> a
    boolean show(java.lang.String,java.lang.String,int,com.sun.lwuit.Image,java.lang.String,java.lang.String) -> a
    void sizeChangedInternal(int,int) -> g
    void autoAdjust(int,int) -> h
    boolean show(java.lang.String,java.lang.String,int,com.sun.lwuit.Image,java.lang.String,java.lang.String,long) -> a
    com.sun.lwuit.Command show(java.lang.String,java.lang.String,com.sun.lwuit.Command,com.sun.lwuit.Command[],int,com.sun.lwuit.Image,long) -> a
    com.sun.lwuit.Command show(java.lang.String,java.lang.String,com.sun.lwuit.Command,com.sun.lwuit.Command[],int,com.sun.lwuit.Image,long,com.sun.lwuit.animations.Transition) -> a
    boolean show(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    com.sun.lwuit.Command show(java.lang.String,com.sun.lwuit.Component,com.sun.lwuit.Command,com.sun.lwuit.Command[],int,com.sun.lwuit.Image,long,com.sun.lwuit.animations.Transition) -> a
    void onShow() -> aq
    void show() -> ap
    void showImpl(boolean) -> l
    void showModeless() -> aE
    com.sun.lwuit.Command showPacked(java.lang.String,boolean) -> a
    void dispose() -> ar
    void actionCommand(com.sun.lwuit.Command) -> a
    boolean animate() -> a
    boolean isTimedOut() -> aF
    boolean isDisposed() -> aC
    void pointerReleased(int,int) -> a_
com.sun.lwuit.Display -> aa:
    com.sun.lwuit.util.EventDispatcher errorHandler -> f
    boolean pureTouch -> g
    com.sun.lwuit.Graphics lwuitGraphics -> h
    boolean noSleep -> i
    int framerateLock -> j
    com.sun.lwuit.Display INSTANCE -> k
    int transitionDelay -> a
    com.sun.lwuit.impl.LWUITImplementation impl -> b
    boolean lwuitRunning -> l
    java.util.Vector pendingSerialCalls -> m
    java.lang.Thread edt -> n
    java.util.Vector animationQueue -> o
    boolean thirdSoftButton -> c
    boolean editingText -> p
    int showDuringEdit -> q
    java.lang.Object lock -> d
    java.util.Vector inputEvents -> r
    boolean longPointerCharged -> s
    boolean pointerPressedAndNotReleased -> t
    int pointerX -> u
    int pointerY -> v
    boolean keyRepeatCharged -> w
    boolean longPressCharged -> x
    long longKeyPressTime -> y
    int longPressInterval -> z
    long nextKeyRepeatEvent -> A
    int keyRepeatValue -> B
    int keyRepeatInitialIntervalTime -> C
    int keyRepeatNextIntervalTime -> D
    boolean lastInteractionWasKeypad -> E
    int PATHLENGTH -> F
    float[] dragPathX -> G
    float[] dragPathY -> H
    long[] dragPathTime -> I
    int dragPathOffset -> J
    int dragPathLength -> K
    boolean allowMinimizing -> L
    long time -> e
    int previousKeyPressed -> M
    int lastKeyPressed -> N
    void init(java.lang.Object) -> a
    com.sun.lwuit.Display getInstance() -> a
    void vibrate(int) -> a
    boolean isEdt() -> b
    void playDialogSound(int) -> b
    void callSerially(java.lang.Runnable) -> a
    void callSeriallyAndWait(java.lang.Runnable) -> b
    void flushEdt() -> c
    void restoreMenu(com.sun.lwuit.Form) -> a
    void paintTransitionAnimation() -> o
    void mainEDTLoop() -> d
    void edtLoopImpl() -> p
    boolean hasNoSerialCallsPending() -> q
    void onEditingComplete(com.sun.lwuit.Component,java.lang.String) -> a
    void processSerialCalls() -> r
    void notifyDisplay() -> e
    void invokeAndBlock(java.lang.Runnable) -> c
    void setCurrent(com.sun.lwuit.Form,boolean) -> a
    boolean initTransition(com.sun.lwuit.animations.Transition,com.sun.lwuit.Form,com.sun.lwuit.Form) -> a
    void setCurrentForm(com.sun.lwuit.Form) -> b
    void setTransitionYield(int) -> c
    void editString(com.sun.lwuit.Component,int,int,java.lang.String) -> a
    void addInputEvent(int[]) -> a
    int[] createPointerEvent(int[],int[],int) -> a
    int[] createKeyEvent(int,boolean) -> a
    void keyPressed(int) -> d
    void keyReleased(int) -> e
    void pointerDragged(int[],int[]) -> a
    void pointerPressed(int[],int[]) -> b
    void pointerReleased(int[],int[]) -> c
    void sizeChanged(int,int) -> a
    int[] createSizeChangedEvent(int,int) -> b
    void hideNotify() -> f
    void showNotify() -> g
    boolean shouldEDTSleepNoFormAnimation() -> s
    void updateDragSpeedStatus(int[]) -> b
    void handleEvent(int[]) -> c
    int[] pointerEvent(int,int[]) -> a
    boolean shouldEDTSleep() -> t
    com.sun.lwuit.Form getCurrentUpcoming() -> h
    com.sun.lwuit.Form getCurrentUpcomingForm(boolean) -> b
    com.sun.lwuit.Form getCurrent() -> i
    int numColors() -> j
    int getDisplayWidth() -> k
    int getDisplayHeight() -> l
    void repaint(com.sun.lwuit.animations.Animation) -> a
    int getGameAction(int) -> f
    float getDragSpeed(boolean) -> a
    boolean isBidiAlgorithm() -> m
    java.lang.String convertBidiLogicalToVisual(java.lang.String) -> a
    boolean isRTL(char) -> a
    java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> a
    boolean shouldRenderSelection() -> n
com.sun.lwuit.EncodedImage -> ce:
    byte[] imageData -> a
    int width -> b
    int height -> c
    boolean opaqueChecked -> d
    boolean opaque -> e
    java.lang.ref.WeakReference cache -> g
    com.sun.lwuit.EncodedImage create(byte[]) -> a
    com.sun.lwuit.Image getInternal() -> l
    com.sun.lwuit.Image subImage(int,int,int,int,boolean) -> a
    com.sun.lwuit.Image rotate(int) -> a
    com.sun.lwuit.Graphics getGraphics() -> d
    int getWidth() -> e
    int getHeight() -> f
    void drawImage(com.sun.lwuit.Graphics,java.lang.Object,int,int) -> a
    void getRGB(int[],int,int,int,int,int) -> a
    com.sun.lwuit.Image scaledWidth(int) -> b
    com.sun.lwuit.Image scaledHeight(int) -> c
    com.sun.lwuit.Image scaled(int,int) -> b
    void scale(int,int) -> a
    boolean isAnimation() -> b
    boolean isOpaque() -> k
com.sun.lwuit.Font -> dl:
    com.sun.lwuit.Font defaultFont -> a
    java.util.Hashtable bitmapCache -> b
    boolean enableBitmapFont -> c
    java.lang.Object font -> e
    com.sun.lwuit.Font getBitmapFont(java.lang.String) -> b
    boolean isTrueTypeFileSupported() -> e
    boolean isCreationByStringSupported() -> f
    com.sun.lwuit.Font createTrueTypeFont(java.io.InputStream) -> a
